Pocket 1 :
	Score : 	-nan
	Apolar alpha sphere proportion : 	0.241
	Hydrophobicity score:	-1.000
	Volume score: 	 4.000
	Polarity score:	 5
	Charge score :	 0
	Proportion of polar atoms: 	44.444
	Alpha sphere density : 	2.919
	Cent. of mass - Alpha Sphere max dist: 	7.982
	Flexibility : 	0.000

Pocket 228 :
	Score : 	-0.125
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	32.331
	Polar SASA : 	14.217
	Apolar SASA : 	18.114
	Volume : 	79.656
	Mean local hydrophobic density : 	4.000
	Mean alpha sphere radius :	4.074
	Mean alp. sph. solvent access : 	0.723
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	20.000
	Volume score: 	 6.500
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	14.286
	Alpha sphere density : 	0.404
	Cent. of mass - Alpha Sphere max dist: 	0.815
	Flexibility : 	0.000

Pocket 229 :
	Score : 	-0.127
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	8
	Total SASA : 	68.673
	Polar SASA : 	36.562
	Apolar SASA : 	32.111
	Volume : 	277.582
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.516
	Mean alp. sph. solvent access : 	0.546
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	18.500
	Volume score: 	 3.750
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	55.556
	Alpha sphere density : 	1.923
	Cent. of mass - Alpha Sphere max dist: 	3.145
	Flexibility : 	0.000

Pocket 230 :
	Score : 	-0.132
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	44.261
	Polar SASA : 	33.392
	Apolar SASA : 	10.869
	Volume : 	245.594
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.261
	Mean alp. sph. solvent access : 	0.720
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-36.667
	Volume score: 	 2.333
	Polarity score:	 2
	Charge score :	 -2
	Proportion of polar atoms: 	80.000
	Alpha sphere density : 	0.894
	Cent. of mass - Alpha Sphere max dist: 	0.894
	Flexibility : 	0.000

Pocket 231 :
	Score : 	-0.134
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	64.418
	Polar SASA : 	17.320
	Apolar SASA : 	47.098
	Volume : 	403.984
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.754
	Mean alp. sph. solvent access : 	0.841
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	43.250
	Volume score: 	 5.500
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	28.571
	Alpha sphere density : 	1.794
	Cent. of mass - Alpha Sphere max dist: 	1.794
	Flexibility : 	0.000

Pocket 232 :
	Score : 	-0.136
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	53.661
	Polar SASA : 	53.661
	Apolar SASA : 	0.000
	Volume : 	253.203
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.960
	Mean alp. sph. solvent access : 	0.611
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-33.600
	Volume score: 	 4.000
	Polarity score:	 5
	Charge score :	 -2
	Proportion of polar atoms: 	100.000
	Alpha sphere density : 	1.216
	Cent. of mass - Alpha Sphere max dist: 	1.963
	Flexibility : 	0.000

Pocket 233 :
	Score : 	-0.137
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	65.685
	Polar SASA : 	34.287
	Apolar SASA : 	31.398
	Volume : 	313.737
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.754
	Mean alp. sph. solvent access : 	0.888
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-0.600
	Volume score: 	 4.600
	Polarity score:	 4
	Charge score :	 1
	Proportion of polar atoms: 	44.444
	Alpha sphere density : 	1.758
	Cent. of mass - Alpha Sphere max dist: 	2.482
	Flexibility : 	0.000

Pocket 234 :
	Score : 	-0.138
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	7
	Total SASA : 	71.638
	Polar SASA : 	63.185
	Apolar SASA : 	8.453
	Volume : 	283.682
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.553
	Mean alp. sph. solvent access : 	0.667
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-6.500
	Volume score: 	 4.750
	Polarity score:	 4
	Charge score :	 2
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	1.937
	Cent. of mass - Alpha Sphere max dist: 	3.415
	Flexibility : 	0.000

Pocket 235 :
	Score : 	-0.139
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	8
	Total SASA : 	62.048
	Polar SASA : 	53.595
	Apolar SASA : 	8.453
	Volume : 	235.884
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.642
	Mean alp. sph. solvent access : 	0.782
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	0.000
	Volume score: 	 2.750
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	62.500
	Alpha sphere density : 	1.484
	Cent. of mass - Alpha Sphere max dist: 	2.539
	Flexibility : 	0.000

Pocket 236 :
	Score : 	-0.141
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	49.868
	Polar SASA : 	25.715
	Apolar SASA : 	24.153
	Volume : 	323.000
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.584
	Mean alp. sph. solvent access : 	0.819
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	22.000
	Volume score: 	 4.333
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	60.000
	Alpha sphere density : 	1.056
	Cent. of mass - Alpha Sphere max dist: 	1.056
	Flexibility : 	0.000

Pocket 237 :
	Score : 	-0.141
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	54.062
	Polar SASA : 	31.117
	Apolar SASA : 	22.945
	Volume : 	190.664
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.701
	Mean alp. sph. solvent access : 	0.725
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	9.667
	Volume score: 	 5.333
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	60.000
	Alpha sphere density : 	1.236
	Cent. of mass - Alpha Sphere max dist: 	1.236
	Flexibility : 	0.000

Pocket 238 :
	Score : 	-0.148
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	46.789
	Polar SASA : 	21.429
	Apolar SASA : 	25.360
	Volume : 	260.628
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.232
	Mean alp. sph. solvent access : 	0.795
	Apolar alpha sphere proportion : 	0.333
	Hydrophobicity score:	36.000
	Volume score: 	 4.750
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	33.333
	Alpha sphere density : 	0.828
	Cent. of mass - Alpha Sphere max dist: 	1.237
	Flexibility : 	0.000

Pocket 239 :
	Score : 	-0.150
	Druggability Score : 	0.002
	Number of Alpha Spheres : 	49
	Total SASA : 	140.154
	Polar SASA : 	92.898
	Apolar SASA : 	47.256
	Volume : 	645.691
	Mean local hydrophobic density : 	21.913
	Mean alpha sphere radius :	4.084
	Mean alp. sph. solvent access : 	0.565
	Apolar alpha sphere proportion : 	0.469
	Hydrophobicity score:	21.500
	Volume score: 	 4.200
	Polarity score:	 6
	Charge score :	 -1
	Proportion of polar atoms: 	41.379
	Alpha sphere density : 	3.710
	Cent. of mass - Alpha Sphere max dist: 	10.578
	Flexibility : 	0.000

Pocket 240 :
	Score : 	-0.150
	Druggability Score : 	0.004
	Number of Alpha Spheres : 	115
	Total SASA : 	302.642
	Polar SASA : 	154.104
	Apolar SASA : 	148.538
	Volume : 	1556.735
	Mean local hydrophobic density : 	22.383
	Mean alpha sphere radius :	4.092
	Mean alp. sph. solvent access : 	0.533
	Apolar alpha sphere proportion : 	0.409
	Hydrophobicity score:	16.941
	Volume score: 	 4.765
	Polarity score:	 11
	Charge score :	 -2
	Proportion of polar atoms: 	37.931
	Alpha sphere density : 	7.642
	Cent. of mass - Alpha Sphere max dist: 	20.994
	Flexibility : 	0.000

Pocket 241 :
	Score : 	-0.156
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	49.338
	Polar SASA : 	32.431
	Apolar SASA : 	16.907
	Volume : 	344.291
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.621
	Mean alp. sph. solvent access : 	0.795
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-12.667
	Volume score: 	 4.000
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	60.000
	Alpha sphere density : 	0.859
	Cent. of mass - Alpha Sphere max dist: 	0.859
	Flexibility : 	0.000

Pocket 242 :
	Score : 	-0.156
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	56.044
	Polar SASA : 	46.383
	Apolar SASA : 	9.661
	Volume : 	409.466
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.907
	Mean alp. sph. solvent access : 	0.643
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	13.250
	Volume score: 	 4.250
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	80.000
	Alpha sphere density : 	1.147
	Cent. of mass - Alpha Sphere max dist: 	1.147
	Flexibility : 	0.000

Pocket 243 :
	Score : 	-0.157
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	8
	Total SASA : 	68.348
	Polar SASA : 	44.195
	Apolar SASA : 	24.153
	Volume : 	354.211
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.765
	Mean alp. sph. solvent access : 	0.689
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	36.000
	Volume score: 	 5.500
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	1.574
	Cent. of mass - Alpha Sphere max dist: 	3.218
	Flexibility : 	0.000

Pocket 244 :
	Score : 	-0.165
	Druggability Score : 	0.009
	Number of Alpha Spheres : 	26
	Total SASA : 	119.918
	Polar SASA : 	19.685
	Apolar SASA : 	100.233
	Volume : 	505.137
	Mean local hydrophobic density : 	21.000
	Mean alpha sphere radius :	4.058
	Mean alp. sph. solvent access : 	0.621
	Apolar alpha sphere proportion : 	0.846
	Hydrophobicity score:	9.667
	Volume score: 	 4.167
	Polarity score:	 2
	Charge score :	 2
	Proportion of polar atoms: 	23.810
	Alpha sphere density : 	3.325
	Cent. of mass - Alpha Sphere max dist: 	6.138
	Flexibility : 	0.000

Pocket 245 :
	Score : 	-0.173
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	10
	Total SASA : 	100.649
	Polar SASA : 	64.420
	Apolar SASA : 	36.229
	Volume : 	461.249
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.621
	Mean alp. sph. solvent access : 	0.734
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	25.250
	Volume score: 	 4.250
	Polarity score:	 4
	Charge score :	 0
	Proportion of polar atoms: 	69.231
	Alpha sphere density : 	2.778
	Cent. of mass - Alpha Sphere max dist: 	5.179
	Flexibility : 	0.000

Pocket 246 :
	Score : 	-0.174
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	39.171
	Polar SASA : 	5.357
	Apolar SASA : 	33.814
	Volume : 	198.874
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	5.141
	Mean alp. sph. solvent access : 	0.877
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	52.500
	Volume score: 	 4.500
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	20.000
	Alpha sphere density : 	0.233
	Cent. of mass - Alpha Sphere max dist: 	0.233
	Flexibility : 	0.000

Pocket 247 :
	Score : 	-0.184
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	35
	Total SASA : 	160.934
	Polar SASA : 	89.684
	Apolar SASA : 	71.250
	Volume : 	913.536
	Mean local hydrophobic density : 	8.600
	Mean alpha sphere radius :	4.205
	Mean alp. sph. solvent access : 	0.650
	Apolar alpha sphere proportion : 	0.286
	Hydrophobicity score:	22.625
	Volume score: 	 5.375
	Polarity score:	 5
	Charge score :	 2
	Proportion of polar atoms: 	38.462
	Alpha sphere density : 	4.548
	Cent. of mass - Alpha Sphere max dist: 	9.929
	Flexibility : 	0.000

Pocket 248 :
	Score : 	-0.193
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	69.912
	Polar SASA : 	32.476
	Apolar SASA : 	37.436
	Volume : 	170.622
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.495
	Mean alp. sph. solvent access : 	0.614
	Apolar alpha sphere proportion : 	0.250
	Hydrophobicity score:	30.500
	Volume score: 	 4.500
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	28.571
	Alpha sphere density : 	1.336
	Cent. of mass - Alpha Sphere max dist: 	2.281
	Flexibility : 	0.000

Pocket 249 :
	Score : 	-0.196
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	10
	Total SASA : 	80.045
	Polar SASA : 	45.023
	Apolar SASA : 	35.021
	Volume : 	270.862
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	4.679
	Mean alp. sph. solvent access : 	0.722
	Apolar alpha sphere proportion : 	0.400
	Hydrophobicity score:	35.400
	Volume score: 	 3.800
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	45.455
	Alpha sphere density : 	1.620
	Cent. of mass - Alpha Sphere max dist: 	3.047
	Flexibility : 	0.000

Pocket 250 :
	Score : 	-0.202
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	24
	Total SASA : 	132.304
	Polar SASA : 	119.020
	Apolar SASA : 	13.284
	Volume : 	544.494
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.196
	Mean alp. sph. solvent access : 	0.624
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-2.600
	Volume score: 	 4.900
	Polarity score:	 10
	Charge score :	 -3
	Proportion of polar atoms: 	73.684
	Alpha sphere density : 	3.414
	Cent. of mass - Alpha Sphere max dist: 	6.613
	Flexibility : 	0.000

Pocket 251 :
	Score : 	-0.209
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	69.331
	Polar SASA : 	45.178
	Apolar SASA : 	24.153
	Volume : 	372.093
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.761
	Mean alp. sph. solvent access : 	0.755
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	29.400
	Volume score: 	 4.800
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	66.667
	Alpha sphere density : 	1.168
	Cent. of mass - Alpha Sphere max dist: 	1.168
	Flexibility : 	0.000

Pocket 252 :
	Score : 	-0.274
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	36
	Total SASA : 	163.247
	Polar SASA : 	108.903
	Apolar SASA : 	54.343
	Volume : 	617.203
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	4.447
	Mean alp. sph. solvent access : 	0.644
	Apolar alpha sphere proportion : 	0.111
	Hydrophobicity score:	2.417
	Volume score: 	 3.667
	Polarity score:	 8
	Charge score :	 0
	Proportion of polar atoms: 	52.174
	Alpha sphere density : 	3.680
	Cent. of mass - Alpha Sphere max dist: 	9.960
	Flexibility : 	0.000

