Pocket 1 :
	Score : 	0.752
	Mean alpha sphere radius :	5.184
	Mean alp. sph. solvent access : 	0.724
	Apolar alpha sphere proportion : 	0.200
	Hydrophobicity score:	22.400
	Volume score: 	 4.800
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	57.143
	Alpha sphere density : 	1.501
	Cent. of mass - Alpha Sphere max dist: 	2.063
	Flexibility : 	0.000

Pocket 228 :
	Score : 	-0.213
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	54.515
	Polar SASA : 	15.000
	Apolar SASA : 	39.515
	Volume : 	151.075
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	4.785
	Mean alp. sph. solvent access : 	0.603
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	92.000
	Volume score: 	 5.250
	Polarity score:	 0
	Charge score :	 0
	Proportion of polar atoms: 	20.000
	Alpha sphere density : 	0.493
	Cent. of mass - Alpha Sphere max dist: 	0.493
	Flexibility : 	0.000

Pocket 229 :
	Score : 	-0.220
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	74.429
	Polar SASA : 	22.501
	Apolar SASA : 	51.928
	Volume : 	395.626
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	5.757
	Mean alp. sph. solvent access : 	0.836
	Apolar alpha sphere proportion : 	0.667
	Hydrophobicity score:	62.750
	Volume score: 	 5.000
	Polarity score:	 0
	Charge score :	 0
	Proportion of polar atoms: 	28.571
	Alpha sphere density : 	1.288
	Cent. of mass - Alpha Sphere max dist: 	1.906
	Flexibility : 	0.000

Pocket 230 :
	Score : 	-0.234
	Druggability Score : 	0.008
	Number of Alpha Spheres : 	56
	Total SASA : 	198.355
	Polar SASA : 	89.352
	Apolar SASA : 	109.003
	Volume : 	1211.321
	Mean local hydrophobic density : 	14.706
	Mean alpha sphere radius :	4.361
	Mean alp. sph. solvent access : 	0.599
	Apolar alpha sphere proportion : 	0.304
	Hydrophobicity score:	28.000
	Volume score: 	 3.643
	Polarity score:	 7
	Charge score :	 0
	Proportion of polar atoms: 	44.118
	Alpha sphere density : 	5.316
	Cent. of mass - Alpha Sphere max dist: 	15.305
	Flexibility : 	0.000

Pocket 231 :
	Score : 	-0.285
	Druggability Score : 	0.693
	Number of Alpha Spheres : 	136
	Total SASA : 	398.226
	Polar SASA : 	144.881
	Apolar SASA : 	253.344
	Volume : 	2114.730
	Mean local hydrophobic density : 	32.203
	Mean alpha sphere radius :	3.853
	Mean alp. sph. solvent access : 	0.514
	Apolar alpha sphere proportion : 	0.581
	Hydrophobicity score:	36.522
	Volume score: 	 5.391
	Polarity score:	 14
	Charge score :	 6
	Proportion of polar atoms: 	34.177
	Alpha sphere density : 	8.950
	Cent. of mass - Alpha Sphere max dist: 	24.806
	Flexibility : 	0.000

Pocket 232 :
	Score : 	-0.303
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	82
	Total SASA : 	277.303
	Polar SASA : 	145.355
	Apolar SASA : 	131.948
	Volume : 	1599.468
	Mean local hydrophobic density : 	20.710
	Mean alpha sphere radius :	4.216
	Mean alp. sph. solvent access : 	0.576
	Apolar alpha sphere proportion : 	0.378
	Hydrophobicity score:	-7.308
	Volume score: 	 4.154
	Polarity score:	 10
	Charge score :	 -1
	Proportion of polar atoms: 	38.000
	Alpha sphere density : 	6.422
	Cent. of mass - Alpha Sphere max dist: 	16.370
	Flexibility : 	0.000

Pocket 233 :
	Score : 	-0.332
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	20
	Total SASA : 	144.291
	Polar SASA : 	83.751
	Apolar SASA : 	60.540
	Volume : 	532.055
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	5.040
	Mean alp. sph. solvent access : 	0.615
	Apolar alpha sphere proportion : 	0.150
	Hydrophobicity score:	15.778
	Volume score: 	 4.000
	Polarity score:	 6
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	2.928
	Cent. of mass - Alpha Sphere max dist: 	7.059
	Flexibility : 	0.000

Pocket 234 :
	Score : 	-0.443
	Druggability Score : 	0.005
	Number of Alpha Spheres : 	120
	Total SASA : 	348.782
	Polar SASA : 	151.939
	Apolar SASA : 	196.843
	Volume : 	1908.112
	Mean local hydrophobic density : 	28.700
	Mean alpha sphere radius :	4.383
	Mean alp. sph. solvent access : 	0.512
	Apolar alpha sphere proportion : 	0.333
	Hydrophobicity score:	7.474
	Volume score: 	 4.158
	Polarity score:	 13
	Charge score :	 0
	Proportion of polar atoms: 	40.351
	Alpha sphere density : 	6.767
	Cent. of mass - Alpha Sphere max dist: 	18.409
	Flexibility : 	0.000

Pocket 235 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	19.348
	Polar SASA : 	9.687
	Apolar SASA : 	9.661
	Volume : 	69.574
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.131
	Mean alp. sph. solvent access : 	0.749
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	24.500
	Volume score: 	 7.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 236 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	24.565
	Polar SASA : 	6.451
	Apolar SASA : 	18.114
	Volume : 	46.467
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.850
	Mean alp. sph. solvent access : 	0.948
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-14.000
	Volume score: 	 2.000
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

